,state,year,population,biodiesel,cng,e85,electric,hydrogen,lng,propane,total,electric_by_pop
250,Illinois,2013,12895129.0,6.0,8.0,9.0,13.0,0.0,5.0,25.0,66.0,0.010081326057304274
251,Indiana,2013,6568713.0,11.0,40.0,218.0,527.0,1.0,0.0,102.0,899.0,0.8022880585588075
252,Iowa,2013,3092997.0,7.0,20.0,169.0,183.0,0.0,1.0,174.0,554.0,0.5916591577683393
253,Kansas,2013,2893212.0,7.0,6.0,28.0,109.0,0.0,0.0,36.0,186.0,0.37674390953722026
254,Kentucky,2013,4404659.0,4.0,4.0,55.0,45.0,0.0,0.0,47.0,155.0,0.1021645489469219
255,Louisiana,2013,4624527.0,2.0,20.0,4.0,53.0,0.0,1.0,34.0,114.0,0.11460631541344661
256,Maine,2013,1328009.0,12.0,23.0,8.0,546.0,1.0,0.0,17.0,607.0,4.111417919607472
257,Maryland,2013,5923188.0,9.0,9.0,25.0,553.0,0.0,0.0,17.0,613.0,0.9336188552515976
258,Massachusetts,2013,6713315.0,3.0,1.0,1.0,24.0,0.0,0.0,12.0,41.0,0.03574984936652012
259,Michigan,2013,9913065.0,19.0,19.0,163.0,721.0,4.0,0.0,73.0,999.0,0.727322982347034
260,Minnesota,2013,5413479.0,11.0,11.0,336.0,235.0,0.0,0.0,33.0,626.0,0.4341016193098745
261,Mississippi,2013,2988711.0,4.0,12.0,106.0,146.0,1.0,0.0,64.0,333.0,0.4885049106454254
262,Missouri,2013,6040715.0,4.0,5.0,1.0,37.0,0.0,0.0,125.0,172.0,0.06125102740321303
263,Montana,2013,1013569.0,6.0,2.0,4.0,2.0,0.0,0.0,45.0,59.0,0.01973225305825257
264,Nebraska,2013,1865279.0,135.0,36.0,22.0,524.0,0.0,0.0,97.0,814.0,2.809231219565545
265,Nevada,2013,2775970.0,3.0,1.0,58.0,4.0,0.0,0.0,18.0,84.0,0.014409377622957022
266,New Hampshire,2013,1326622.0,3.0,9.0,75.0,28.0,0.0,0.0,22.0,137.0,0.21106238250232542
267,New Jersey,2013,8856972.0,5.0,3.0,0.0,40.0,0.0,0.0,10.0,58.0,0.045162161515244714
268,New Mexico,2013,2092273.0,5.0,29.0,5.0,219.0,0.0,0.0,10.0,268.0,1.046708531821612
269,New York,2013,19624447.0,8.0,11.0,13.0,33.0,0.0,0.0,45.0,110.0,0.016815760464485956
270,North Carolina,2013,9843336.0,6.0,7.0,20.0,107.0,1.0,2.0,39.0,182.0,0.10870298443535809
271,North Dakota,2013,722036.0,38.0,111.0,81.0,693.0,9.0,0.0,63.0,995.0,9.597859386512585
272,Ohio,2013,11576684.0,19.0,25.0,97.0,175.0,1.0,2.0,66.0,385.0,0.1511659124495408
273,Oklahoma,2013,3853214.0,5.0,94.0,27.0,32.0,0.0,0.0,149.0,307.0,0.08304755458689811
274,Oregon,2013,3922468.0,24.0,14.0,8.0,915.0,0.0,0.0,34.0,995.0,2.332715015138428
275,Pennsylvania,2013,12776309.0,7.0,51.0,33.0,263.0,2.0,0.0,73.0,429.0,0.20584974893766264
276,Rhode Island,2013,1055081.0,7.0,6.0,1.0,143.0,0.0,0.0,6.0,163.0,1.3553461772129343
277,South Carolina,2013,4764080.0,60.0,10.0,82.0,218.0,2.0,1.0,44.0,417.0,0.45759097244378766
278,South Dakota,2013,842316.0,2.0,0.0,87.0,13.0,0.0,0.0,17.0,119.0,0.15433637732157526
279,Tennessee,2013,6494340.0,44.0,9.0,52.0,866.0,0.0,0.0,102.0,1073.0,1.3334688359402187
280,Texas,2013,26480266.0,20.0,62.0,81.0,1599.0,1.0,10.0,458.0,2231.0,0.6038458979226266
281,Utah,2013,2897640.0,3.0,88.0,3.0,72.0,0.0,7.0,27.0,200.0,0.24847807181016274
282,Vermont,2013,626210.0,12.0,20.0,19.0,370.0,1.0,0.0,58.0,480.0,5.908561025853946
283,Virginia,2013,8252427.0,2.0,3.0,1.0,51.0,0.0,0.0,3.0,60.0,0.06180000138141179
284,Washington,2013,6963985.0,33.0,24.0,24.0,1325.0,1.0,1.0,68.0,1476.0,1.9026462578538006
285,West Virginia,2013,1853914.0,4.0,45.0,115.0,211.0,0.0,1.0,54.0,430.0,1.1381326210385163
286,Wisconsin,2013,5736754.0,2.0,3.0,4.0,42.0,0.0,0.0,12.0,63.0,0.07321213355148225
287,Wyoming,2013,582122.0,13.0,11.0,9.0,2.0,0.0,0.0,17.0,52.0,0.034357059173163014
288,Alabama,2014,4841799.0,6.0,25.0,32.0,94.0,0.0,1.0,101.0,259.0,0.19414271430928876
289,Arizona,2014,6730413.0,78.0,36.0,30.0,781.0,1.0,7.0,66.0,999.0,1.1604042723678325
290,Arkansas,2014,2967392.0,4.0,13.0,43.0,57.0,0.0,1.0,37.0,155.0,0.19208786705632422
291,California,2014,38596972.0,85.0,284.0,94.0,6990.0,22.0,46.0,237.0,7758.0,1.8110228957857109
292,Colorado,2014,5350101.0,17.0,42.0,86.0,453.0,1.0,0.0,48.0,647.0,0.8467129872875298
293,Connecticut,2014,3594524.0,3.0,15.0,3.0,359.0,1.0,1.0,17.0,399.0,0.9987414188916252
294,Delaware,2014,932487.0,1.0,1.0,1.0,26.0,1.0,0.0,7.0,37.0,0.2788242624293958
295,Florida,2014,19845911.0,17.0,42.0,62.0,1262.0,0.0,1.0,62.0,1446.0,0.6358992540075383
296,Georgia,2014,10067278.0,24.0,30.0,52.0,670.0,0.0,2.0,58.0,836.0,0.6655224977397068
297,Idaho,2014,1631112.0,4.0,10.0,8.0,23.0,0.0,8.0,25.0,78.0,0.1410080975432711
298,Illinois,2014,12884493.0,12.0,49.0,234.0,799.0,1.0,1.0,104.0,1200.0,0.6201252932498004
299,Indiana,2014,6593644.0,6.0,28.0,188.0,231.0,0.0,2.0,174.0,629.0,0.3503373855185387
300,Iowa,2014,3109350.0,9.0,6.0,210.0,109.0,0.0,0.0,19.0,353.0,0.3505555823564411
301,Kansas,2014,2900475.0,7.0,12.0,25.0,184.0,0.0,0.0,35.0,263.0,0.6343788517398012
302,Kentucky,2014,4414349.0,4.0,5.0,62.0,106.0,0.0,1.0,47.0,225.0,0.24012600725497688
303,Louisiana,2014,4644013.0,2.0,24.0,8.0,68.0,0.0,1.0,33.0,136.0,0.14642508537336135
304,Maine,2014,1330513.0,3.0,2.0,0.0,41.0,0.0,0.0,15.0,61.0,0.3081518181333065
305,Maryland,2014,5957283.0,8.0,11.0,34.0,650.0,0.0,0.0,20.0,723.0,1.0911014299639619
306,Massachusetts,2014,6762596.0,12.0,24.0,9.0,721.0,1.0,0.0,21.0,788.0,1.0661586171937523
307,Michigan,2014,9929848.0,16.0,23.0,220.0,706.0,4.0,0.0,81.0,1050.0,0.7109877210607857
308,Minnesota,2014,5451079.0,10.0,17.0,278.0,446.0,0.0,0.0,29.0,780.0,0.8181866379115035
309,Mississippi,2014,2990468.0,4.0,8.0,3.0,35.0,0.0,0.0,111.0,161.0,0.11703853711191692
310,Missouri,2014,6056202.0,5.0,18.0,101.0,194.0,1.0,0.0,62.0,381.0,0.3203327762184947
311,Montana,2014,1021869.0,6.0,2.0,2.0,10.0,0.0,0.0,50.0,70.0,0.09785990180737453
312,Nebraska,2014,1879321.0,5.0,11.0,80.0,40.0,0.0,0.0,24.0,160.0,0.21284282993698256
313,Nevada,2014,2817628.0,5.0,9.0,21.0,258.0,1.0,4.0,32.0,330.0,0.9156638136759003
314,New Hampshire,2014,1333341.0,4.0,3.0,1.0,65.0,0.0,0.0,15.0,88.0,0.48749719689111787
315,New Jersey,2014,8864525.0,5.0,25.0,5.0,262.0,0.0,0.0,9.0,306.0,0.29556011179392017
316,New Mexico,2014,2089568.0,8.0,14.0,14.0,59.0,0.0,1.0,44.0,140.0,0.28235501309361555
317,New York,2014,19651049.0,37.0,114.0,83.0,1038.0,7.0,0.0,57.0,1336.0,0.5282160764038601
318,North Carolina,2014,9932887.0,133.0,39.0,23.0,682.0,0.0,0.0,90.0,967.0,0.6866080324884397
319,North Dakota,2014,737401.0,3.0,1.0,77.0,4.0,0.0,0.0,19.0,104.0,0.05424456977953651
320,Ohio,2014,11602700.0,17.0,45.0,128.0,239.0,2.0,2.0,68.0,501.0,0.2059865376162445
321,Oklahoma,2014,3878187.0,6.0,100.0,25.0,46.0,0.0,1.0,143.0,321.0,0.11861212468609689
322,Oregon,2014,3963244.0,25.0,15.0,7.0,989.0,0.0,1.0,34.0,1071.0,2.4954305109652597
323,Pennsylvania,2014,12788313.0,6.0,46.0,33.0,381.0,2.0,0.0,74.0,542.0,0.29792827247816034
324,Rhode Island,2014,1055936.0,6.0,6.0,0.0,149.0,0.0,0.0,5.0,166.0,1.411070367901085
325,South Carolina,2014,4823617.0,41.0,9.0,71.0,247.0,2.0,1.0,45.0,416.0,0.5120638724011463
326,South Dakota,2014,849129.0,2.0,0.0,82.0,32.0,0.0,0.0,18.0,134.0,0.3768567555695307
327,Tennessee,2014,6541223.0,37.0,18.0,66.0,924.0,0.0,2.0,91.0,1138.0,1.4125798799398828
328,Texas,2014,26964333.0,17.0,97.0,136.0,1839.0,1.0,10.0,441.0,2541.0,0.6820120490278769
329,Utah,2014,2936879.0,3.0,89.0,3.0,144.0,0.0,7.0,24.0,270.0,0.4903164209352854
330,Vermont,2014,625214.0,1.0,3.0,1.0,122.0,0.0,0.0,2.0,129.0,1.9513318639697768
331,Virginia,2014,8310993.0,11.0,23.0,17.0,593.0,1.0,0.0,74.0,719.0,0.7135128136914566
332,Washington,2014,7054655.0,31.0,23.0,21.0,1486.0,0.0,1.0,70.0,1632.0,2.106410589887103
333,West Virginia,2014,1849489.0,2.0,3.0,9.0,101.0,0.0,0.0,12.0,127.0,0.5460967867340655
334,Wisconsin,2014,5751525.0,6.0,60.0,136.0,304.0,0.0,1.0,54.0,561.0,0.5285554700709811
335,Wyoming,2014,582531.0,13.0,11.0,10.0,17.0,0.0,0.0,18.0,69.0,0.2918299626972642
336,Alabama,2015,4852347.0,5.0,29.0,31.0,203.0,1.0,2.0,104.0,375.0,0.41835425207636634
337,Arizona,2015,6829676.0,76.0,38.0,30.0,814.0,0.0,8.0,93.0,1059.0,1.1918574175407444
338,Arkansas,2015,2978048.0,4.0,16.0,47.0,65.0,0.0,0.0,50.0,182.0,0.21826377546634573
339,California,2015,38918045.0,62.0,307.0,107.0,10331.0,18.0,47.0,370.0,11242.0,2.654552663166919
340,Colorado,2015,5450623.0,16.0,42.0,89.0,713.0,2.0,1.0,58.0,921.0,1.3081073484627352
341,Connecticut,2015,3587122.0,3.0,17.0,4.0,495.0,1.0,1.0,21.0,542.0,1.379936338936897
342,Delaware,2015,941252.0,1.0,1.0,1.0,55.0,1.0,0.0,8.0,67.0,0.5843281076693595
343,Florida,2015,20209042.0,17.0,51.0,74.0,1710.0,0.0,1.0,153.0,2006.0,0.8461558939805262
344,Georgia,2015,10178447.0,23.0,37.0,58.0,1164.0,0.0,3.0,87.0,1372.0,1.1435929272903813
345,Idaho,2015,1651059.0,3.0,10.0,7.0,70.0,0.0,8.0,33.0,131.0,0.4239703123873829
346,Illinois,2015,12858913.0,11.0,50.0,247.0,920.0,1.0,1.0,127.0,1357.0,0.7154570530184006
347,Indiana,2015,6608422.0,7.0,32.0,194.0,296.0,0.0,1.0,190.0,720.0,0.44791328398821983
348,Iowa,2015,3120960.0,10.0,10.0,214.0,156.0,0.0,0.0,33.0,423.0,0.49984620116887113
349,Kansas,2015,2909011.0,5.0,16.0,26.0,551.0,0.0,1.0,41.0,640.0,1.8941145289584673
350,Kentucky,2015,4425976.0,4.0,8.0,68.0,93.0,0.0,1.0,50.0,224.0,0.21012314571972374
351,Louisiana,2015,4664628.0,2.0,24.0,9.0,82.0,0.0,2.0,43.0,162.0,0.17579108130380386
352,Maine,2015,1328262.0,3.0,2.0,0.0,87.0,0.0,0.0,16.0,108.0,0.6549912592545748
353,Maryland,2015,5985562.0,9.0,12.0,34.0,853.0,0.0,0.0,32.0,940.0,1.4250959224881474
354,Massachusetts,2015,6794228.0,11.0,22.0,6.0,959.0,1.0,1.0,36.0,1036.0,1.4114922254596105
355,Michigan,2015,9931715.0,11.0,26.0,241.0,786.0,2.0,0.0,112.0,1178.0,0.7914041029167671
356,Minnesota,2015,5482032.0,6.0,22.0,289.0,509.0,0.0,0.0,48.0,874.0,0.9284878307897508
357,Mississippi,2015,2988471.0,4.0,8.0,3.0,36.0,0.0,1.0,114.0,166.0,0.1204629390748647
358,Missouri,2015,6071732.0,4.0,22.0,99.0,526.0,0.0,0.0,69.0,720.0,0.8663096460779232
359,Montana,2015,1030475.0,7.0,2.0,2.0,45.0,0.0,0.0,57.0,113.0,0.4366918168805648
360,Nebraska,2015,1891277.0,3.0,11.0,82.0,57.0,0.0,0.0,27.0,180.0,0.30138366828338736
361,Nevada,2015,2866939.0,4.0,8.0,20.0,308.0,0.0,2.0,34.0,376.0,1.0743165445794278
362,New Hampshire,2015,1336350.0,4.0,3.0,0.0,131.0,0.0,0.0,18.0,156.0,0.9802821117222286
363,New Jersey,2015,8867949.0,5.0,27.0,5.0,408.0,0.0,0.0,20.0,465.0,0.4600838367473697
364,New Mexico,2015,2089291.0,6.0,15.0,10.0,97.0,0.0,1.0,58.0,187.0,0.4642723297041915
365,New York,2015,19654666.0,36.0,87.0,85.0,1281.0,1.0,0.0,80.0,1570.0,0.6517536344804842
366,North Carolina,2015,10031646.0,130.0,43.0,26.0,798.0,0.0,1.0,115.0,1113.0,0.7954826157143106
367,North Dakota,2015,754066.0,3.0,1.0,53.0,5.0,0.0,0.0,24.0,86.0,0.06630719326955466
368,Ohio,2015,11617527.0,12.0,54.0,136.0,364.0,1.0,3.0,104.0,674.0,0.31331969359744116
369,Oklahoma,2015,3909500.0,5.0,110.0,31.0,79.0,0.0,1.0,136.0,362.0,0.20207187619900244
370,Oregon,2015,4015792.0,25.0,15.0,8.0,1103.0,0.0,3.0,51.0,1205.0,2.7466562013171996
371,Pennsylvania,2015,12784826.0,6.0,60.0,37.0,487.0,1.0,1.0,107.0,699.0,0.380920319134574
372,Rhode Island,2015,1056065.0,6.0,5.0,0.0,178.0,0.0,0.0,8.0,197.0,1.685502312831123
373,South Carolina,2015,4891938.0,27.0,11.0,68.0,328.0,2.0,1.0,56.0,493.0,0.6704909179143317
374,South Dakota,2015,853988.0,2.0,0.0,80.0,24.0,0.0,0.0,23.0,129.0,0.28103439392591
375,Tennessee,2015,6591170.0,35.0,21.0,69.0,863.0,0.0,0.0,98.0,1086.0,1.3093274790363472
376,Texas,2015,27470056.0,21.0,116.0,197.0,2024.0,1.0,16.0,489.0,2864.0,0.7368022839123444
377,Utah,2015,2981835.0,1.0,92.0,3.0,269.0,0.0,6.0,46.0,417.0,0.9021290581135443
378,Vermont,2015,625216.0,2.0,3.0,1.0,275.0,0.0,0.0,4.0,285.0,4.398479885351622
379,Virginia,2015,8361808.0,9.0,21.0,18.0,759.0,0.0,1.0,84.0,892.0,0.9076984307699962
380,Washington,2015,7163657.0,30.0,24.0,21.0,1588.0,0.0,1.0,92.0,1756.0,2.216744883234918
381,West Virginia,2015,1842050.0,2.0,3.0,9.0,68.0,0.0,0.0,16.0,98.0,0.36915393176080996
382,Wisconsin,2015,5760940.0,6.0,57.0,156.0,376.0,0.0,1.0,74.0,670.0,0.6526712654532072
383,Wyoming,2015,585613.0,14.0,12.0,11.0,32.0,0.0,0.0,29.0,98.0,0.5464359568520507
384,Alabama,2016,4863525.0,5.0,32.0,32.0,227.0,0.0,2.0,92.0,390.0,0.46673965899219183
385,Arizona,2016,6941072.0,76.0,36.0,25.0,1016.0,0.0,8.0,93.0,1254.0,1.4637508442499947
386,Arkansas,2016,2989918.0,5.0,17.0,44.0,91.0,0.0,1.0,45.0,203.0,0.3043561729786569
387,California,2016,39167117.0,42.0,319.0,119.0,14084.0,39.0,44.0,322.0,14969.0,3.5958735487220057
388,Colorado,2016,5539215.0,16.0,46.0,88.0,990.0,1.0,1.0,59.0,1201.0,1.7872568585981947
389,Connecticut,2016,3578141.0,3.0,19.0,4.0,723.0,2.0,1.0,22.0,774.0,2.020602318354699
390,Delaware,2016,948921.0,1.0,1.0,1.0,67.0,1.0,0.0,9.0,80.0,0.7060650992021464
391,Florida,2016,20613477.0,14.0,57.0,74.0,2128.0,0.0,3.0,153.0,2429.0,1.032334331563763
392,Georgia,2016,10301890.0,24.0,48.0,56.0,1508.0,0.0,4.0,96.0,1736.0,1.4638090680447955
393,Idaho,2016,1682380.0,2.0,11.0,6.0,134.0,0.0,6.0,34.0,193.0,0.7964906858141443
394,Illinois,2016,12820527.0,12.0,56.0,263.0,1136.0,1.0,2.0,123.0,1593.0,0.8860790199966039
395,Indiana,2016,6634304.0,6.0,35.0,200.0,389.0,0.0,2.0,189.0,821.0,0.586346359768862
396,Iowa,2016,3131371.0,9.0,10.0,210.0,216.0,0.0,0.0,35.0,480.0,0.6897937037802292
397,Kansas,2016,2910844.0,5.0,20.0,21.0,725.0,0.0,1.0,41.0,813.0,2.4906865500177955
398,Kentucky,2016,4438182.0,4.0,11.0,72.0,168.0,0.0,1.0,38.0,294.0,0.3785333724484485
399,Louisiana,2016,4678135.0,2.0,22.0,11.0,155.0,0.0,2.0,50.0,242.0,0.3313286170664164
400,Maine,2016,1331317.0,3.0,2.0,0.0,184.0,0.0,0.0,15.0,204.0,1.3820900657018578
401,Maryland,2016,6003323.0,11.0,16.0,34.0,1133.0,0.0,1.0,32.0,1227.0,1.8872880902793334
402,Massachusetts,2016,6823608.0,12.0,18.0,7.0,1256.0,2.0,1.0,35.0,1331.0,1.8406684557495094
403,Michigan,2016,9950571.0,10.0,27.0,254.0,1134.0,2.0,0.0,108.0,1535.0,1.1396330924124858
404,Minnesota,2016,5522744.0,7.0,25.0,314.0,686.0,0.0,0.0,51.0,1083.0,1.2421361555053068
405,Mississippi,2016,2987938.0,4.0,5.0,3.0,64.0,0.0,2.0,97.0,175.0,0.21419453817314818
406,Missouri,2016,6087135.0,3.0,22.0,92.0,1163.0,0.0,1.0,68.0,1349.0,1.9105868360074159
407,Montana,2016,1040859.0,7.0,1.0,2.0,76.0,0.0,0.0,55.0,141.0,0.7301661416195662
408,Nebraska,2016,1905616.0,1.0,11.0,80.0,116.0,0.0,1.0,28.0,237.0,0.6087270467922183
409,Nevada,2016,2917563.0,4.0,6.0,20.0,491.0,0.0,2.0,34.0,557.0,1.6829113887172273
410,New Hampshire,2016,1342307.0,4.0,3.0,0.0,184.0,0.0,0.0,21.0,212.0,1.3707743459581152
411,New Jersey,2016,8870827.0,5.0,28.0,5.0,506.0,0.0,0.0,21.0,565.0,0.5704090497988519
412,New Mexico,2016,2091630.0,5.0,14.0,10.0,135.0,0.0,1.0,55.0,220.0,0.6454296409976907
413,New York,2016,19633428.0,35.0,114.0,79.0,1630.0,1.0,0.0,77.0,1936.0,0.8302167099907363
414,North Carolina,2016,10154788.0,122.0,40.0,58.0,1039.0,0.0,1.0,106.0,1366.0,1.0231626696687317
415,North Dakota,2016,754434.0,3.0,0.0,43.0,9.0,0.0,0.0,25.0,80.0,0.1192947295588481
416,Ohio,2016,11634370.0,14.0,59.0,151.0,522.0,1.0,6.0,103.0,856.0,0.4486706198960494
417,Oklahoma,2016,3926331.0,5.0,125.0,29.0,103.0,0.0,1.0,144.0,407.0,0.2623314234077565
418,Oregon,2016,4089976.0,54.0,17.0,10.0,1271.0,0.0,3.0,61.0,1416.0,3.1075976973948016
419,Pennsylvania,2016,12782275.0,7.0,68.0,41.0,674.0,1.0,3.0,103.0,897.0,0.5272926767731096
420,Rhode Island,2016,1056770.0,6.0,5.0,0.0,204.0,0.0,0.0,7.0,222.0,1.9304105907624174
421,South Carolina,2016,4957968.0,25.0,12.0,67.0,376.0,1.0,1.0,53.0,535.0,0.7583752053260528
422,South Dakota,2016,862996.0,2.0,1.0,75.0,40.0,0.0,0.0,27.0,145.0,0.4635015689528109
423,Tennessee,2016,6646010.0,32.0,19.0,79.0,993.0,0.0,5.0,88.0,1216.0,1.4941295604430327
424,Texas,2016,27914410.0,17.0,132.0,193.0,2440.0,1.0,20.0,487.0,3290.0,0.8741005093784895
425,Utah,2016,3041868.0,1.0,90.0,1.0,298.0,0.0,8.0,48.0,446.0,0.9796611818790296
426,Vermont,2016,623657.0,3.0,3.0,1.0,389.0,0.0,0.0,2.0,398.0,6.237402931419034
427,Virginia,2016,8410106.0,11.0,21.0,22.0,995.0,0.0,2.0,88.0,1139.0,1.1831004270338568
428,Washington,2016,7294771.0,40.0,27.0,21.0,1833.0,0.0,2.0,90.0,2013.0,2.512758796677785
429,West Virginia,2016,1831023.0,2.0,4.0,11.0,96.0,0.0,0.0,13.0,126.0,0.5242970732754312
430,Wisconsin,2016,5772628.0,5.0,57.0,151.0,451.0,0.0,1.0,69.0,734.0,0.7812732779593627
431,Wyoming,2016,584215.0,14.0,13.0,10.0,63.0,0.0,0.0,29.0,129.0,1.0783701205891667
432,Alabama,2017,4874486.0,5.0,33.0,39.0,320.0,0.0,3.0,89.0,489.0,0.6564794729126312
433,Arizona,2017,7044008.0,76.0,30.0,21.0,1066.0,0.0,8.0,89.0,1290.0,1.5133429717853812
434,Arkansas,2017,3001345.0,4.0,16.0,43.0,113.0,0.0,1.0,40.0,217.0,0.37649787012156216
435,California,2017,39358497.0,36.0,324.0,147.0,16538.0,42.0,44.0,295.0,17426.0,4.201888095472751
436,Colorado,2017,5611885.0,16.0,42.0,91.0,1383.0,1.0,1.0,56.0,1590.0,2.464412581512273
437,Connecticut,2017,3573297.0,2.0,21.0,4.0,788.0,2.0,1.0,20.0,838.0,2.2052463033439427
438,Delaware,2017,956823.0,1.0,1.0,1.0,102.0,1.0,0.0,9.0,115.0,1.0660278860353483
439,Florida,2017,20963613.0,14.0,58.0,82.0,2505.0,0.0,3.0,140.0,2802.0,1.1949276109991154
440,Georgia,2017,10410330.0,23.0,48.0,53.0,1900.0,0.0,4.0,92.0,2120.0,1.8251102510679298
441,Idaho,2017,1717715.0,2.0,11.0,5.0,170.0,0.0,2.0,31.0,221.0,0.989686880536061
442,Illinois,2017,12778828.0,14.0,47.0,270.0,1236.0,1.0,2.0,121.0,1691.0,0.9672248503540387
443,Indiana,2017,6658078.0,6.0,34.0,204.0,403.0,0.0,1.0,185.0,833.0,0.6052797819430772
444,Iowa,2017,3141550.0,9.0,9.0,247.0,258.0,0.0,0.0,33.0,556.0,0.821250656523054
445,Kansas,2017,2908718.0,3.0,23.0,20.0,742.0,0.0,1.0,38.0,827.0,2.5509520001595205
446,Kentucky,2017,4452268.0,5.0,12.0,73.0,193.0,0.0,2.0,36.0,321.0,0.4334869329519247
447,Louisiana,2017,4670560.0,7.0,25.0,12.0,195.0,0.0,1.0,75.0,315.0,0.41750882121201743
448,Maine,2017,1334612.0,3.0,2.0,0.0,221.0,0.0,0.0,14.0,240.0,1.6559119804107862
449,Maryland,2017,6023868.0,13.0,17.0,36.0,1341.0,0.0,1.0,34.0,1442.0,2.2261443975864013
450,Massachusetts,2017,6859789.0,11.0,16.0,7.0,1503.0,2.0,1.0,34.0,1574.0,2.1910294908487713
451,Michigan,2017,9973114.0,9.0,23.0,254.0,1210.0,2.0,0.0,103.0,1601.0,1.2132619761490744
452,Minnesota,2017,5566230.0,7.0,25.0,372.0,760.0,0.0,0.0,48.0,1212.0,1.3653765654671113
453,Mississippi,2017,2988510.0,4.0,7.0,5.0,116.0,0.0,2.0,91.0,225.0,0.38815329378185115
454,Missouri,2017,6106670.0,3.0,22.0,94.0,1570.0,0.0,1.0,69.0,1759.0,2.5709592953278952
455,Montana,2017,1052482.0,7.0,1.0,2.0,84.0,0.0,0.0,48.0,142.0,0.7981134119158333
456,Nebraska,2017,1915947.0,2.0,11.0,95.0,159.0,0.0,1.0,27.0,295.0,0.8298768180956989
457,Nevada,2017,2969905.0,4.0,6.0,19.0,614.0,0.0,1.0,31.0,675.0,2.0674061964945007
458,New Hampshire,2017,1348787.0,4.0,4.0,0.0,195.0,0.0,0.0,29.0,232.0,1.445743471726818
459,New Jersey,2017,8885525.0,5.0,26.0,4.0,575.0,0.0,0.0,19.0,629.0,0.6471198944350502
460,New Mexico,2017,2091784.0,5.0,14.0,11.0,167.0,0.0,1.0,59.0,257.0,0.7983615899155936
461,New York,2017,19589572.0,34.0,84.0,72.0,1966.0,1.0,0.0,71.0,2228.0,1.003595178087607
462,North Carolina,2017,10268233.0,115.0,43.0,79.0,1374.0,0.0,1.0,92.0,1704.0,1.338107540021735
463,North Dakota,2017,754942.0,2.0,1.0,41.0,15.0,0.0,0.0,24.0,83.0,0.19869076034980168
464,Ohio,2017,11659650.0,14.0,59.0,164.0,775.0,3.0,6.0,92.0,1113.0,0.6646854751214659
465,Oklahoma,2017,3931316.0,5.0,120.0,32.0,137.0,0.0,2.0,135.0,431.0,0.34848381559762687
466,Oregon,2017,4143625.0,70.0,16.0,10.0,1363.0,0.0,2.0,57.0,1518.0,3.2893903285166974
467,Pennsylvania,2017,12787641.0,7.0,77.0,75.0,778.0,0.0,3.0,104.0,1044.0,0.6083999386595228
468,Rhode Island,2017,1055673.0,6.0,4.0,0.0,216.0,0.0,0.0,6.0,232.0,2.0460881352464257
469,South Carolina,2017,5021268.0,24.0,13.0,64.0,489.0,2.0,1.0,49.0,642.0,0.9738575993155514
470,South Dakota,2017,872868.0,2.0,1.0,77.0,47.0,0.0,0.0,25.0,152.0,0.5384548408235839
471,Tennessee,2017,6708799.0,27.0,22.0,81.0,1057.0,0.0,6.0,78.0,1271.0,1.5755428057987726
472,Texas,2017,28295273.0,18.0,127.0,215.0,2719.0,1.0,23.0,470.0,3573.0,0.9609378923468948
473,Utah,2017,3101042.0,1.0,79.0,1.0,388.0,0.0,6.0,46.0,521.0,1.2511923411550054
474,Vermont,2017,624344.0,2.0,3.0,0.0,435.0,0.0,0.0,2.0,442.0,6.967312891611035
475,Virginia,2017,8463587.0,10.0,23.0,31.0,1103.0,0.0,2.0,92.0,1261.0,1.3032299425763567
476,Washington,2017,7423362.0,41.0,25.0,19.0,2145.0,0.0,2.0,88.0,2320.0,2.8895263359108716
477,West Virginia,2017,1817004.0,2.0,3.0,33.0,199.0,0.0,0.0,10.0,247.0,1.0952094766990057
478,Wisconsin,2017,5790186.0,5.0,56.0,157.0,497.0,0.0,1.0,74.0,790.0,0.8583489373225661
479,Wyoming,2017,578931.0,4.0,14.0,12.0,91.0,0.0,0.0,28.0,149.0,1.5718626226614225
480,Alabama,2018,4887681.0,9.0,29.0,40.0,395.0,0.0,3.0,82.0,558.0,0.808154214646987
481,Arizona,2018,7158024.0,77.0,28.0,22.0,1226.0,0.0,8.0,86.0,1447.0,1.7127631871589142
482,Arkansas,2018,3009733.0,3.0,14.0,43.0,124.0,0.0,1.0,39.0,224.0,0.41199667877516044
483,California,2018,39461588.0,29.0,320.0,161.0,21119.0,42.0,47.0,292.0,22010.0,5.351786653897456
484,Colorado,2018,5691287.0,13.0,41.0,81.0,1792.0,1.0,1.0,57.0,1986.0,3.148672699162773
485,Connecticut,2018,3571520.0,2.0,21.0,4.0,837.0,2.0,1.0,22.0,889.0,2.3435400053758624
486,Delaware,2018,965479.0,1.0,1.0,1.0,133.0,1.0,0.0,8.0,145.0,1.377554561000291
487,Florida,2018,21244317.0,14.0,56.0,88.0,3030.0,0.0,3.0,139.0,3330.0,1.4262637862163325
488,Georgia,2018,10511131.0,23.0,51.0,54.0,2184.0,0.0,4.0,90.0,2406.0,2.0777973369373854
489,Idaho,2018,1750536.0,0.0,11.0,6.0,174.0,0.0,0.0,32.0,223.0,0.9939812720218265
490,Illinois,2018,12723071.0,22.0,46.0,280.0,1399.0,0.0,2.0,104.0,1853.0,1.0995772954501315
491,Indiana,2018,6695497.0,5.0,33.0,211.0,486.0,0.0,1.0,65.0,801.0,0.725860977907988
